32 1:-0.42778 2:0.51802 3:-0.490667 4:0.402584 
32 1:-0.427761 2:0.518001 3:-0.490649 4:0.402626 
32 1:-0.428053 2:0.517906 3:-0.490932 4:0.402468 
32 1:-0.427759 2:0.518024 3:-0.49069 4:0.402531 
32 1:-0.427741 2:0.518087 3:-0.490649 4:0.402626 
32 1:-0.427741 2:0.518044 3:-0.490668 4:0.402581 
32 1:-0.427724 2:0.518061 3:-0.490642 4:0.402604 
32 1:-0.427813 2:0.517959 3:-0.490699 4:0.402535 
32 1:-0.427781 2:0.517967 3:-0.490683 4:0.402523 
32 1:-0.42769 2:0.518074 3:-0.490696 4:0.402564 
32 1:-0.427744 2:0.518076 3:-0.490657 4:0.402592 
32 1:-0.427729 2:0.518083 3:-0.490636 4:0.402634 
32 1:-0.427775 2:0.517954 3:-0.490672 4:0.402532 
32 1:-0.4277 2:0.518052 3:-0.490662 4:0.402588 
32 1:-0.560018 2:0.457462 3:-0.608464 4:0.346585 
32 1:-0.42781 2:0.518012 3:-0.490737 4:0.402559 
32 1:-0.427757 2:0.518022 3:-0.490666 4:0.402557 
32 1:-0.427841 2:0.517963 3:-0.490631 4:0.402612 
32 1:-0.427745 2:0.51804 3:-0.49062 4:0.402619 
32 1:-0.427754 2:0.518033 3:-0.490631 4:0.402648 
32 1:-0.427753 2:0.518035 3:-0.490658 4:0.402586 
32 1:-0.427716 2:0.518121 3:-0.490642 4:0.402626 
32 1:-0.42775 2:0.518043 3:-0.490635 4:0.402639 
32 1:-0.386325 2:0.559428 3:-0.453743 4:0.440879 
32 1:-0.397514 2:0.58194 3:-0.49066 4:0.402583 
32 1:-0.371883 2:0.586436 3:-0.490674 4:0.402569 
32 1:-0.427592 2:0.518211 3:-0.49064 4:0.402609 
32 1:-0.427693 2:0.518136 3:-0.49068 4:0.40255 
32 1:-0.427802 2:0.517957 3:-0.490766 4:0.402411 
32 1:-0.427775 2:0.517976 3:-0.490657 4:0.40259 
32 1:-0.427753 2:0.518033 3:-0.490662 4:0.402588 
32 1:-0.4277 2:0.518057 3:-0.490656 4:0.40259 
32 1:-0.427744 2:0.518053 3:-0.490642 4:0.402623 
32 1:-0.427481 2:0.518402 3:-0.490642 4:0.402611 
32 1:-0.427817 2:0.517995 3:-0.490605 4:0.402623 
32 1:-0.427794 2:0.517981 3:-0.490692 4:0.402543 
32 1:-0.427751 2:0.518035 3:-0.490649 4:0.402597 
32 1:-0.427759 2:0.518033 3:-0.49066 4:0.40259 
32 1:-0.427765 2:0.518022 3:-0.49065 4:0.402597 
32 1:-0.427863 2:0.518033 3:-0.475038 4:0.402605 
32 1:-0.427757 2:0.518033 3:-0.490651 4:0.40259 
32 1:-0.42772 2:0.518059 3:-0.490652 4:0.402594 
32 1:-0.427766 2:0.518028 3:-0.49068 4:0.402581 
32 1:-0.427749 2:0.518041 3:-0.49071 4:0.402512 
32 1:-0.427254 2:0.518605 3:-0.490646 4:0.402603 
32 1:-0.427618 2:0.518134 3:-0.490635 4:0.402607 
32 1:-0.42771 2:0.5181 3:-0.490604 4:0.402672 
32 1:-0.427673 2:0.518115 3:-0.490558 4:0.402694 
32 1:-0.427649 2:0.518206 3:-0.490661 4:0.402583 
32 1:-0.427804 2:0.517848 3:-0.490708 4:0.402393 
32 1:-0.427725 2:0.518081 3:-0.490591 4:0.402704 
32 1:-0.427752 2:0.518035 3:-0.490678 4:0.402564 
32 1:-0.427702 2:0.518181 3:-0.490613 4:0.402722 
32 1:-0.427786 2:0.517972 3:-0.490672 4:0.402559 
32 1:-0.427763 2:0.518025 3:-0.490626 4:0.402619 
32 1:-0.427775 2:0.517996 3:-0.490563 4:0.402761 
32 1:-0.427757 2:0.518027 3:-0.49058 4:0.40275 
32 1:-0.427589 2:0.518091 3:-0.490586 4:0.402616 
32 1:-0.427741 2:0.518038 3:-0.489762 4:0.402963 
32 1:-0.427693 2:0.518098 3:-0.490562 4:0.402695 
32 1:-0.427759 2:0.518017 3:-0.490637 4:0.402663 
32 1:-0.427398 2:0.518079 3:-0.49089 4:0.402559 
32 1:-0.427683 2:0.518199 3:-0.490658 4:0.402588 
32 1:-0.427733 2:0.518076 3:-0.49066 4:0.402584 
32 1:-0.427783 2:0.517968 3:-0.490654 4:0.402597 
32 1:-0.427819 2:0.517981 3:-0.490693 4:0.40256 
32 1:-0.427796 2:0.517959 3:-0.49075 4:0.402421 
32 1:-0.42775 2:0.518039 3:-0.490643 4:0.402609 
32 1:-0.427709 2:0.518215 3:-0.490643 4:0.402648 
32 1:-0.427846 2:0.517878 3:-0.490756 4:0.402416 
32 1:-0.42777 2:0.517962 3:-0.49066 4:0.402578 
32 1:-0.427779 2:0.517999 3:-0.490671 4:0.402569 
32 1:-0.427761 2:0.517993 3:-0.49067 4:0.402509 
32 1:-0.427782 2:0.518018 3:-0.490646 4:0.402596 
32 1:-0.427798 2:0.518002 3:-0.490732 4:0.402536 
32 1:-0.42792 2:0.51791 3:-0.490849 4:0.402442 
32 1:-0.427735 2:0.518052 3:-0.490674 4:0.402573 
32 1:-0.427814 2:0.517912 3:-0.49071 4:0.402479 
32 1:-0.427805 2:0.517914 3:-0.490711 4:0.402458 
32 1:-0.427782 2:0.517985 3:-0.490663 4:0.40258 
32 1:-0.427741 2:0.518056 3:-0.490742 4:0.402437 
32 1:-0.42778 2:0.518011 3:-0.490686 4:0.402563 
32 1:-0.427741 2:0.518069 3:-0.490649 4:0.402614 
32 1:-0.427771 2:0.518003 3:-0.490678 4:0.40255 
32 1:-0.42753 2:0.518211 3:-0.490573 4:0.402659 
32 1:-0.427752 2:0.518038 3:-0.490673 4:0.402532 
32 1:-0.427839 2:0.517833 3:-0.490712 4:0.402455 
32 1:-0.427815 2:0.517943 3:-0.490695 4:0.402531 
32 1:-0.42793 2:0.517924 3:-0.490809 4:0.402493 
32 1:-0.530729 2:0.445269 3:-0.582309 4:0.335361 
32 1:-0.427836 2:0.517647 3:-0.49071 4:0.402332 
32 1:-0.427765 2:0.518009 3:-0.490672 4:0.402556 
32 1:-0.427769 2:0.518002 3:-0.490675 4:0.402552 
32 1:-0.427768 2:0.518015 3:-0.490665 4:0.402579 
32 1:-0.427814 2:0.517981 3:-0.490703 4:0.402548 
32 1:-0.427756 2:0.518031 3:-0.490648 4:0.402596 
32 1:-0.512824 2:0.453543 3:-0.566397 4:0.342986 
32 1:-0.427939 2:0.517928 3:-0.490862 4:0.402469 
32 1:-0.427717 2:0.518123 3:-0.49065 4:0.402607 
32 1:-0.427757 2:0.518026 3:-0.490655 4:0.402596 
32 1:-0.42785 2:0.517887 3:-0.490767 4:0.402416 
32 1:-0.427713 2:0.518068 3:-0.490627 4:0.402617 
32 1:-0.427796 2:0.517868 3:-0.490688 4:0.402464 
32 1:-0.427788 2:0.517992 3:-0.490684 4:0.402556 
32 1:-0.427757 2:0.518007 3:-0.490653 4:0.40263 
32 1:-0.427696 2:0.518073 3:-0.490663 4:0.402585 
32 1:-0.427801 2:0.517988 3:-0.4907 4:0.402547 
32 1:-0.427813 2:0.517963 3:-0.490733 4:0.402496 
32 1:-0.427832 2:0.517977 3:-0.490745 4:0.402525 
32 1:-0.427775 2:0.517997 3:-0.490659 4:0.402586 
32 1:-0.427763 2:0.518017 3:-0.490662 4:0.40258 
32 1:-0.427818 2:0.517879 3:-0.490731 4:0.402406 
32 1:-0.42777 2:0.517975 3:-0.490656 4:0.402593 
32 1:-0.427759 2:0.518027 3:-0.490636 4:0.402616 
32 1:-0.427721 2:0.518061 3:-0.490678 4:0.402572 
32 1:-0.42772 2:0.518065 3:-0.490689 4:0.402559 
32 1:-0.427742 2:0.518047 3:-0.490677 4:0.402566 
32 1:-0.427917 2:0.517946 3:-0.490779 4:0.402522 
32 1:-0.427776 2:0.51802 3:-0.490715 4:0.402556 
32 1:-0.427842 2:0.517942 3:-0.49073 4:0.402511 
32 1:-0.427684 2:0.51805 3:-0.490734 4:0.402571 
32 1:-0.53081 2:0.429914 3:-0.582391 4:0.321163 
32 1:-0.427852 2:0.517761 3:-0.490746 4:0.402331 
32 1:-0.427819 2:0.517941 3:-0.490721 4:0.402496 
32 1:-0.427793 2:0.518 3:-0.490699 4:0.402552 
32 1:-0.427803 2:0.518019 3:-0.49072 4:0.402572 
32 1:-0.428519 2:0.516624 3:-0.491333 4:0.401297 
32 1:-0.427786 2:0.517996 3:-0.490667 4:0.402578 
32 1:-0.42776 2:0.518019 3:-0.490655 4:0.402596 
32 1:-0.427777 2:0.518005 3:-0.490677 4:0.402564 
32 1:-0.427751 2:0.518036 3:-0.490688 4:0.402559 
32 1:-0.427824 2:0.517936 3:-0.49072 4:0.402498 
32 1:-0.427769 2:0.517965 3:-0.490662 4:0.402567 
32 1:-0.428046 2:0.517763 3:-0.490914 4:0.402344 
32 1:-0.427793 2:0.51798 3:-0.49067 4:0.402571 
32 1:-0.427821 2:0.517867 3:-0.490724 4:0.402417 
32 1:-0.427859 2:0.51797 3:-0.490748 4:0.402533 
32 1:-0.42774 2:0.518042 3:-0.490654 4:0.402592 
32 1:-0.427798 2:0.517939 3:-0.490692 4:0.402513 
32 1:-0.427745 2:0.518041 3:-0.490715 4:0.402541 
32 1:-0.427771 2:0.518004 3:-0.490657 4:0.40259 
32 1:-0.427757 2:0.518028 3:-0.490674 4:0.402558 
32 1:-0.427784 2:0.51799 3:-0.490666 4:0.402576 
32 1:-0.42776 2:0.518 3:-0.490661 4:0.40257 
32 1:-0.427796 2:0.517965 3:-0.490672 4:0.402564 
32 1:-0.427788 2:0.517993 3:-0.49073 4:0.4025 
32 1:-0.427754 2:0.518032 3:-0.490671 4:0.402557 
32 1:-0.427776 2:0.51801 3:-0.490684 4:0.402561 
32 1:-0.427778 2:0.51801 3:-0.490682 4:0.402565 
32 1:-0.42783 2:0.517877 3:-0.49067 4:0.402562 
32 1:-0.427734 2:0.518095 3:-0.490662 4:0.402575 
32 1:-0.427733 2:0.518051 3:-0.490633 4:0.402612 
32 1:-0.427795 2:0.517958 3:-0.490688 4:0.402531 
32 1:-0.427727 2:0.518063 3:-0.490653 4:0.402594 
32 1:-0.42788 2:0.517769 3:-0.490756 4:0.402375 
32 1:-0.4278 2:0.517859 3:-0.490683 4:0.402489 
32 1:-0.427795 2:0.517946 3:-0.490694 4:0.402509 
32 1:-0.427764 2:0.518023 3:-0.490696 4:0.402547 
32 1:-0.427753 2:0.518044 3:-0.490672 4:0.402444 
32 1:-0.427843 2:0.517961 3:-0.490723 4:0.402535 
32 1:-0.427827 2:0.517975 3:-0.490722 4:0.402536 
32 1:-0.427758 2:0.517972 3:-0.490657 4:0.402585 
32 1:-0.415357 2:0.551738 3:-0.47962 4:0.433738 
32 1:-0.463264 2:0.508133 3:-0.522224 4:0.393454 
32 1:-0.42774 2:0.518033 3:-0.49059 4:0.40259 
32 1:-0.427755 2:0.518032 3:-0.490644 4:0.402604 
32 1:-0.429725 2:0.517344 3:-0.492277 4:0.402002 
32 1:-0.431364 2:0.516554 3:-0.493894 4:0.401213 
32 1:-0.453599 2:0.506655 3:-0.513601 4:0.392104 
32 1:-0.466856 2:0.498435 3:-0.490658 4:0.40259 
32 1:-0.427763 2:0.518019 3:-0.49067 4:0.402568 
32 1:-0.428003 2:0.518033 3:-0.490895 4:0.40259 
32 1:-0.428246 2:0.518033 3:-0.46123 4:0.402605 
32 1:-0.428875 2:0.517679 3:-0.491644 4:0.402267 
32 1:-0.41697 2:0.528705 3:-0.48106 4:0.41245 
32 1:-0.427757 2:0.518031 3:-0.490628 4:0.402611 
32 1:-0.427727 2:0.518051 3:-0.490669 4:0.402582 
32 1:-0.427682 2:0.518191 3:-0.49066 4:0.402583 
32 1:-0.427935 2:0.516838 3:-0.490857 4:0.401218 
32 1:-0.426885 2:0.520616 3:-0.490677 4:0.402528 
32 1:-0.373311 2:0.597178 3:-0.490665 4:0.402579 
32 1:-0.427684 2:0.518131 3:-0.490628 4:0.402633 
32 1:-0.33787 2:0.608224 3:-0.490617 4:0.402632 
32 1:-0.427705 2:0.518056 3:-0.490701 4:0.402569 
32 1:-0.490702 2:0.437599 3:-0.546685 4:0.328273 
32 1:-0.427723 2:0.518059 3:-0.490694 4:0.402559 
32 1:-0.427994 2:0.517922 3:-0.490793 4:0.402525 
32 1:-0.427743 2:0.518076 3:-0.490656 4:0.402595 
32 1:-0.427839 2:0.517955 3:-0.49073 4:0.40252 
32 1:-0.427754 2:0.518033 3:-0.49066 4:0.402577 
32 1:-0.472625 2:0.450063 3:-0.530594 4:0.33979 
32 1:-0.427794 2:0.517968 3:-0.490698 4:0.40252 
32 1:-0.427782 2:0.517998 3:-0.490702 4:0.402532 
32 1:-0.427744 2:0.518046 3:-0.490665 4:0.402579 
32 1:-0.427691 2:0.518106 3:-0.490629 4:0.402624 
32 1:-0.427823 2:0.517987 3:-0.490728 4:0.402541 
32 1:-0.427802 2:0.517959 3:-0.490726 4:0.402481 
32 1:-0.42791 2:0.51794 3:-0.49076 4:0.402527 
32 1:-0.4276 2:0.518068 3:-0.49058 4:0.402608 
32 1:-0.427751 2:0.518037 3:-0.490659 4:0.402587 
32 1:-0.427756 2:0.51803 3:-0.490642 4:0.402611 
32 1:-0.427766 2:0.518015 3:-0.490677 4:0.40256 
32 1:-0.42777 2:0.518019 3:-0.490664 4:0.402584 
32 1:-0.427792 2:0.517963 3:-0.490695 4:0.402518 
32 1:-0.427818 2:0.517927 3:-0.49074 4:0.402447 
32 1:-0.427785 2:0.517875 3:-0.490679 4:0.402474 
32 1:-0.4278 2:0.517989 3:-0.490705 4:0.402543 
32 1:-0.427673 2:0.518056 3:-0.490732 4:0.402568 
32 1:-0.427774 2:0.517997 3:-0.490657 4:0.402589 
32 1:-0.427762 2:0.518018 3:-0.490664 4:0.402576 
32 1:-0.427678 2:0.518117 3:-0.490686 4:0.402557 
32 1:-0.427779 2:0.518003 3:-0.490684 4:0.402556 
32 1:-0.427774 2:0.518004 3:-0.490684 4:0.40255 
32 1:-0.427779 2:0.517949 3:-0.490664 4:0.402564 
32 1:-0.427756 2:0.518029 3:-0.490663 4:0.402576 
32 1:-0.427792 2:0.517993 3:-0.490677 4:0.402568 
32 1:-0.427711 2:0.518114 3:-0.490663 4:0.402579 
32 1:-0.427742 2:0.518061 3:-0.490618 4:0.402685 
32 1:-0.427808 2:0.517976 3:-0.490681 4:0.402564 
32 1:-0.427804 2:0.518026 3:-0.490886 4:0.402556 
32 1:-0.427744 2:0.518062 3:-0.490684 4:0.402509 
32 1:-0.427529 2:0.518066 3:-0.4906 4:0.402598 
32 1:-0.427746 2:0.518048 3:-0.490658 4:0.402588 
32 1:-0.427768 2:0.518012 3:-0.490665 4:0.402578 
32 1:-0.427464 2:0.518094 3:-0.490595 4:0.402603 
32 1:-0.427652 2:0.51816 3:-0.490595 4:0.40267 
32 1:-0.427745 2:0.518042 3:-0.490719 4:0.402525 
32 1:-0.427715 2:0.518061 3:-0.490675 4:0.402576 
32 1:-0.427563 2:0.518085 3:-0.490586 4:0.40261 
32 1:-0.427788 2:0.517984 3:-0.490709 4:0.402513 
32 1:-0.427758 2:0.518005 3:-0.490656 4:0.402598 
32 1:-0.427687 2:0.51816 3:-0.490665 4:0.402574 
32 1:-0.427697 2:0.518107 3:-0.490637 4:0.402617 
32 1:-0.427781 2:0.517988 3:-0.490682 4:0.402546 
32 1:-0.427762 2:0.518016 3:-0.490651 4:0.402602 
32 1:-0.427827 2:0.517969 3:-0.490702 4:0.402549 
32 1:-0.428015 2:0.517855 3:-0.490937 4:0.402392 
32 1:-0.427762 2:0.518028 3:-0.490647 4:0.402597 
32 1:-0.427791 2:0.517972 3:-0.490696 4:0.402522 
32 1:-0.427742 2:0.518067 3:-0.490644 4:0.40263 
32 1:-0.427811 2:0.517857 3:-0.490699 4:0.402457 
32 1:-0.427794 2:0.517974 3:-0.490724 4:0.402488 
32 1:-0.427773 2:0.518019 3:-0.490651 4:0.402595 
32 1:-0.427742 2:0.518052 3:-0.49061 4:0.402666 
32 1:-0.427749 2:0.518067 3:-0.490672 4:0.402492 
32 1:-0.427747 2:0.518055 3:-0.490656 4:0.402594 
32 1:-0.427716 2:0.518069 3:-0.490648 4:0.402599 
32 1:-0.42783 2:0.517897 3:-0.490733 4:0.402449 
32 1:-0.42773 2:0.518053 3:-0.490653 4:0.402593 
32 1:-0.427834 2:0.517838 3:-0.490747 4:0.402364 
32 1:-0.427761 2:0.518027 3:-0.49068 4:0.402568 
32 1:-0.427773 2:0.517985 3:-0.490683 4:0.402521 
32 1:-0.42777 2:0.518001 3:-0.490648 4:0.402609 
32 1:-0.427838 2:0.517974 3:-0.490725 4:0.40254 
32 1:-0.427794 2:0.518021 3:-0.490773 4:0.402552 
32 1:-0.427699 2:0.518099 3:-0.490671 4:0.402573 
32 1:-0.427754 2:0.518033 3:-0.490664 4:0.402583 
32 1:-0.427747 2:0.518068 3:-0.490659 4:0.402581 
32 1:-0.428547 2:0.517122 3:-0.491338 4:0.401779 
32 1:-0.427696 2:0.518064 3:-0.490584 4:0.40263 
32 1:-0.427798 2:0.518005 3:-0.490701 4:0.40256 
32 1:-0.427825 2:0.517928 3:-0.490719 4:0.402496 
32 1:-0.427728 2:0.518067 3:-0.490648 4:0.402602 
32 1:-0.42775 2:0.518036 3:-0.490707 4:0.402556 
32 1:-0.427763 2:0.518011 3:-0.49067 4:0.402558 
32 1:-0.427747 2:0.518097 3:-0.490645 4:0.402703 
32 1:-0.522371 2:0.431095 3:-0.574946 4:0.322192 
32 1:-0.427765 2:0.518023 3:-0.490681 4:0.402566 
32 1:-0.427763 2:0.51801 3:-0.490646 4:0.402622 
32 1:-0.547075 2:0.468016 3:-0.596874 4:0.35637 
32 1:-0.427802 2:0.517923 3:-0.49069 4:0.402512 
32 1:-0.427805 2:0.517988 3:-0.490668 4:0.40258 
32 1:-0.427809 2:0.517952 3:-0.490677 4:0.402559 
32 1:-0.427735 2:0.518068 3:-0.490658 4:0.402588 
32 1:-0.427731 2:0.518039 3:-0.490705 4:0.402576 
32 1:-0.427746 2:0.51806 3:-0.490666 4:0.402559 
32 1:-0.427713 2:0.51811 3:-0.490661 4:0.402582 
32 1:-0.42781 2:0.517865 3:-0.490702 4:0.402449 
32 1:-0.427786 2:0.517973 3:-0.490675 4:0.402555 
32 1:-0.427821 2:0.517974 3:-0.490642 4:0.402604 
32 1:-0.427756 2:0.518028 3:-0.490662 4:0.402573 
32 1:-0.42778 2:0.517959 3:-0.490684 4:0.40251 
32 1:-0.42772 2:0.518044 3:-0.490721 4:0.402569 
32 1:-0.427823 2:0.51797 3:-0.4907 4:0.402549 
32 1:-0.531336 2:0.428542 3:-0.582871 4:0.319886 
32 1:-0.427752 2:0.518039 3:-0.490672 4:0.402551 
32 1:-0.427774 2:0.517993 3:-0.490678 4:0.402546 
32 1:-0.427764 2:0.517984 3:-0.490663 4:0.40256 
32 1:-0.427901 2:0.517737 3:-0.490753 4:0.402389 
32 1:-0.427771 2:0.518014 3:-0.490679 4:0.402564 
32 1:-0.427747 2:0.518039 3:-0.490686 4:0.402564 
32 1:-0.427778 2:0.517973 3:-0.49067 4:0.402557 
32 1:-0.427783 2:0.518001 3:-0.490683 4:0.402559 
32 1:-0.427743 2:0.518077 3:-0.490665 4:0.402556 
32 1:-0.427752 2:0.518042 3:-0.490655 4:0.402604 
32 1:-0.427783 2:0.517831 3:-0.490684 4:0.402398 
32 1:-0.427817 2:0.517963 3:-0.490686 4:0.402557 
32 1:-0.427769 2:0.517995 3:-0.490693 4:0.402495 
32 1:-0.427747 2:0.518065 3:-0.490673 4:0.402508 
32 1:-0.427931 2:0.51784 3:-0.490803 4:0.402425 
32 1:-0.428048 2:0.517764 3:-0.490903 4:0.402357 
32 1:-0.427803 2:0.517849 3:-0.490699 4:0.402426 
32 1:-0.427773 2:0.517971 3:-0.490668 4:0.402551 
32 1:-0.427781 2:0.517984 3:-0.490677 4:0.402552 
32 1:-0.427811 2:0.517958 3:-0.490731 4:0.40249 
32 1:-0.460543 2:0.445323 3:-0.519861 4:0.335363 
32 1:-0.427793 2:0.517985 3:-0.490688 4:0.40255 
32 1:-0.427705 2:0.518052 3:-0.490803 4:0.402531 
32 1:-0.427906 2:0.517625 3:-0.490829 4:0.402112 
32 1:-0.427772 2:0.518018 3:-0.490703 4:0.40255 
32 1:-0.427768 2:0.518006 3:-0.490677 4:0.402549 
32 1:-0.427873 2:0.517748 3:-0.490767 4:0.402316 
32 1:-0.427759 2:0.518022 3:-0.490664 4:0.402576 
32 1:-0.427823 2:0.517969 3:-0.490686 4:0.402562 
32 1:-0.427759 2:0.518027 3:-0.490668 4:0.402578 
32 1:-0.427797 2:0.517929 3:-0.49069 4:0.402509 
32 1:-0.427755 2:0.518031 3:-0.490666 4:0.402575 
32 1:-0.427762 2:0.518012 3:-0.49066 4:0.402581 
32 1:-0.427808 2:0.517929 3:-0.490705 4:0.402493 
32 1:-0.427772 2:0.51802 3:-0.490652 4:0.402594 
32 1:-0.427718 2:0.518047 3:-0.490704 4:0.402571 
32 1:-0.427842 2:0.517928 3:-0.490755 4:0.402469 
32 1:-0.427724 2:0.518062 3:-0.490635 4:0.402612 
32 1:-0.427766 2:0.517974 3:-0.490644 4:0.402657 
32 1:-0.427798 2:0.517902 3:-0.4907 4:0.402459 
32 1:-0.427813 2:0.518006 3:-0.490718 4:0.402561 
32 1:-0.427768 2:0.518013 3:-0.490681 4:0.402553 
32 1:-0.427775 2:0.518006 3:-0.490673 4:0.402568 
32 1:-0.628775 2:0.288968 3:-0.669553 4:0.190972 
32 1:-0.427786 2:0.517969 3:-0.490685 4:0.402532 
32 1:-0.427785 2:0.517987 3:-0.490672 4:0.402567 
32 1:-0.427767 2:0.51799 3:-0.490661 4:0.402576 
32 1:-0.427945 2:0.517835 3:-0.490785 4:0.402453 
32 1:-0.427784 2:0.517925 3:-0.490679 4:0.402507 
32 1:-0.427754 2:0.518033 3:-0.490696 4:0.402553 
32 1:-0.632292 2:0.411306 3:-0.672748 4:0.303957 
32 1:-0.427722 2:0.518087 3:-0.49065 4:0.402602 
32 1:-0.427795 2:0.517955 3:-0.490684 4:0.402536 
32 1:-0.427747 2:0.518051 3:-0.490684 4:0.40252 
32 1:-0.488195 2:0.254566 3:-0.544479 4:0.159039 
32 1:-0.427856 2:0.517847 3:-0.49078 4:0.402358 
32 1:-0.427765 2:0.517983 3:-0.490658 4:0.402587 
32 1:-0.427916 2:0.517731 3:-0.490807 4:0.402299 
32 1:-0.427843 2:0.517277 3:-0.490736 4:0.401894 
32 1:-0.427913 2:0.517775 3:-0.490782 4:0.402378 
32 1:-0.427765 2:0.517994 3:-0.490647 4:0.402627 
32 1:-0.427844 2:0.51795 3:-0.490746 4:0.402505 
32 1:-0.427755 2:0.51803 3:-0.490665 4:0.402572 
32 1:-0.427789 2:0.517997 3:-0.490631 4:0.402617 
32 1:-0.427806 2:0.517886 3:-0.490703 4:0.402455 
32 1:-0.553768 2:0.434616 3:-0.602775 4:0.325544 
32 1:-0.427779 2:0.517888 3:-0.490703 4:0.40232 
32 1:-0.427729 2:0.518058 3:-0.490676 4:0.40257 
32 1:-0.427789 2:0.517987 3:-0.490695 4:0.402538 
32 1:-0.458037 2:0.458684 3:-0.517632 4:0.347712 
32 1:-0.427755 2:0.51803 3:-0.490663 4:0.402575 
32 1:-0.427806 2:0.517998 3:-0.490695 4:0.402564 
32 1:-0.427919 2:0.517788 3:-0.490833 4:0.402319 
32 1:-0.427778 2:0.517944 3:-0.490682 4:0.402495 
32 1:-0.427805 2:0.517929 3:-0.490683 4:0.402536 
32 1:-0.427806 2:0.517862 3:-0.490704 4:0.402431 
32 1:-0.427795 2:0.517895 3:-0.490721 4:0.402367 
32 1:-0.42769 2:0.51816 3:-0.490704 4:0.402493 
32 1:-0.385181 2:0.551029 3:-0.490663 4:0.402585 
32 1:-0.427851 2:0.517911 3:-0.490733 4:0.402491 
32 1:-0.42785 2:0.51785 3:-0.490743 4:0.40242 
32 1:-0.427761 2:0.518019 3:-0.490681 4:0.402543 
32 1:-0.427772 2:0.517895 3:-0.490669 4:0.402493 
32 1:-0.427782 2:0.518003 3:-0.490711 4:0.402529 
32 1:-0.427819 2:0.517826 3:-0.490724 4:0.402367 
32 1:-0.427691 2:0.518187 3:-0.490679 4:0.402535 
32 1:-0.427962 2:0.517966 3:-0.490812 4:0.402538 
32 1:-0.427783 2:0.517992 3:-0.490683 4:0.402551 
32 1:-0.427708 2:0.5182 3:-0.490663 4:0.402569 
32 1:-0.427789 2:0.518007 3:-0.490719 4:0.402542 
32 1:-0.427739 2:0.518081 3:-0.490657 4:0.402591 
32 1:-0.427833 2:0.5165 3:-0.490729 4:0.401135 
32 1:-0.42776 2:0.518005 3:-0.490662 4:0.402561 
32 1:-0.427823 2:0.5178 3:-0.490705 4:0.402422 
32 1:-0.427771 2:0.517986 3:-0.490676 4:0.402534 
32 1:-0.427763 2:0.517963 3:-0.490664 4:0.402534 
32 1:-0.427827 2:0.517679 3:-0.490735 4:0.402198 
32 1:-0.42775 2:0.51804 3:-0.490642 4:0.402618 
32 1:-0.427722 2:0.518082 3:-0.490669 4:0.402572 
32 1:-0.427757 2:0.518032 3:-0.490687 4:0.402582 
32 1:-0.427756 2:0.518031 3:-0.490671 4:0.402574 
32 1:-0.42777 2:0.518 3:-0.490672 4:0.402557 
32 1:-0.415679 2:0.558191 3:-0.490996 4:0.401418 
32 1:-0.427754 2:0.517984 3:-0.490657 4:0.402487 
32 1:-0.42777 2:0.517984 3:-0.490684 4:0.402506 
32 1:-0.427785 2:0.517937 3:-0.490677 4:0.402527 
32 1:-0.427895 2:0.517849 3:-0.490789 4:0.402411 
32 1:-0.427762 2:0.518019 3:-0.49069 4:0.402525 
32 1:-0.427757 2:0.518023 3:-0.490657 4:0.402591 
32 1:-0.483451 2:0.43714 3:-0.540224 4:0.327857 
32 1:-0.427756 2:0.518012 3:-0.490663 4:0.402521 
32 1:-0.427732 2:0.518056 3:-0.490682 4:0.402563 
32 1:-0.427921 2:0.517876 3:-0.490807 4:0.402444 
32 1:-0.469194 2:0.457925 3:-0.5276 4:0.346963 
32 1:-0.428026 2:0.517668 3:-0.491143 4:0.401913 
32 1:-0.485612 2:0.434835 3:-0.542159 4:0.325712 
32 1:-0.427788 2:0.517986 3:-0.490715 4:0.402506 
32 1:-0.42783 2:0.517773 3:-0.490726 4:0.402346 
32 1:-0.427746 2:0.518071 3:-0.490663 4:0.402562 
32 1:-0.427754 2:0.518033 3:-0.490649 4:0.402602 
32 1:-0.42776 2:0.518022 3:-0.490656 4:0.402592 
32 1:-0.427774 2:0.517859 3:-0.490676 4:0.402415 
32 1:-0.499159 2:0.441712 3:-0.554224 4:0.332059 
32 1:-0.439191 2:0.476979 3:-0.500834 4:0.36467 
32 1:-0.427766 2:0.518008 3:-0.490668 4:0.402566 
32 1:-0.427793 2:0.518013 3:-0.490688 4:0.402573 
32 1:-0.427745 2:0.518059 3:-0.490666 4:0.40256 
32 1:-0.427751 2:0.51804 3:-0.490647 4:0.402613 
32 1:-0.427742 2:0.518047 3:-0.490668 4:0.402576 
32 1:-0.427765 2:0.518005 3:-0.490675 4:0.402541 
32 1:-0.427702 2:0.518129 3:-0.490659 4:0.402586 
32 1:-0.427766 2:0.518029 3:-0.4908 4:0.402541 
32 1:-0.427773 2:0.517989 3:-0.490678 4:0.402539 
32 1:-0.427752 2:0.518041 3:-0.490661 4:0.402573 
32 1:-0.427765 2:0.517961 3:-0.490667 4:0.402522 
32 1:-0.427771 2:0.518015 3:-0.490666 4:0.40258 
32 1:-0.427776 2:0.517985 3:-0.490673 4:0.402554 
32 1:-0.427687 2:0.518064 3:-0.490689 4:0.402575 
32 1:-0.427736 2:0.518062 3:-0.49067 4:0.402569 
